Date,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto,Italia
2020-12-27,43,106,313,716,972,261,274,134,718,206,50,144,103,913,510,65,91,615,85,20,880,7219
2020-12-28,0,0,6,0,0,0,955,80,108,0,0,0,0,1,0,66,219,0,0,0,0,1435
2020-12-29,0,0,0,0,0,0,492,125,106,0,0,0,0,0,0,57,244,0,0,0,0,1024
2020-12-30,0,0,0,0,0,626,1643,12,114,17,0,388,7,731,1,0,184,328,0,0,699,4750
2020-12-31,0,0,0,1471,2212,1047,5310,990,714,390,0,929,1629,3880,1637,32,883,798,322,18,3219,25481
2021-01-01,0,0,0,899,0,0,3556,145,24,0,0,6,214,1037,150,32,818,2325,273,0,1527,11006
2021-01-02,551,949,166,3615,2378,1217,6755,693,202,455,0,91,504,3538,2954,60,4834,3454,304,6,5743,38469
2021-01-03,469,902,6,3787,2763,313,5278,734,853,902,0,41,493,3057,2006,90,4766,3290,270,0,5157,35177
2021-01-04,1397,609,1069,5726,7309,1507,7468,2618,6114,1509,314,508,870,5559,4506,587,8403,5002,809,144,6736,68764
2021-01-05,1612,949,1533,7075,9361,1676,7350,2880,7860,1563,449,829,712,5368,5109,1321,10297,5193,854,151,7331,79473
2021-01-06,1823,296,944,7505,8288,716,5074,1659,7155,2189,690,59,42,3106,3951,1613,6190,4467,847,65,8135,64814
2021-01-07,1598,641,2208,8735,10269,2099,7776,3223,11753,1796,598,918,1269,5369,5725,3099,8876,5932,1300,276,8360,91820
2021-01-08,1518,555,2178,10193,10864,2321,7697,2935,12718,1567,430,1523,1453,5523,5674,3255,8044,5855,1187,300,9397,95187
2021-01-09,1472,557,2018,10304,9984,2511,6303,1334,12487,1697,450,612,190,6176,4886,4013,7170,4420,1717,443,7926,86670
2021-01-10,1136,77,940,7963,7169,2941,4066,644,10534,1732,270,2,85,5203,2348,2177,3532,2947,1065,208,5035,60074
2021-01-11,1549,183,2180,3962,9337,1882,5511,2654,16289,1161,557,1589,732,8731,3755,1181,5846,4996,1303,325,7242,80965
2021-01-12,1791,217,2077,5076,9465,2257,5370,2474,20279,1219,336,1709,506,10070,4216,865,4316,3508,834,302,5223,82110
2021-01-13,1252,916,2060,7779,9072,2650,5643,2757,26428,2069,475,1718,422,10065,4548,574,5147,3998,449,337,5985,94344
2021-01-14,528,970,2653,6809,8119,2581,5418,2982,26892,1991,647,1952,699,9750,4075,1105,5192,3219,722,237,7046,93587
2021-01-15,366,819,2806,4823,7739,2019,6536,2252,25219,1755,538,3281,597,9097,4547,1558,5251,3819,695,218,5869,89804
2021-01-16,929,723,2407,3262,5627,1230,5621,1280,15609,1988,422,2840,319,7754,2508,1491,2713,3213,216,237,4611,65000
2021-01-17,180,328,798,682,2642,1713,4678,865,8146,1553,48,2317,252,2864,1240,858,1238,1987,54,131,1584,34158
2021-01-18,46,364,1052,683,2447,1868,5281,1985,8250,536,115,1766,589,5912,1495,779,1451,972,529,213,2560,38893
2021-01-19,90,199,1114,1042,2028,6,4325,1280,7575,140,163,723,408,6437,1211,691,1264,1064,102,256,1163,31281
2021-01-20,425,84,1405,1226,1325,13,3270,1542,5565,384,18,410,280,5881,1538,208,690,1021,602,23,386,26296
2021-01-21,157,30,939,670,819,1,552,675,4788,574,6,139,229,3368,1269,94,490,858,338,33,21,16050
2021-01-22,118,67,657,659,1085,0,496,1332,3121,193,128,124,330,2523,991,55,261,525,32,20,25,12742
2021-01-23,51,33,359,267,440,4,585,155,924,119,0,0,387,877,882,0,190,634,2,0,31,5940
2021-01-24,6,58,40,360,298,1,615,113,538,4,0,0,225,432,151,5,129,198,1,0,28,3202
2021-01-25,15,73,150,165,206,194,775,474,511,92,3,3,24,975,423,22,278,241,5,0,157,4786
2021-01-26,32,101,274,331,209,216,731,17,348,77,8,1,27,731,563,27,237,216,17,0,149,4312
2021-01-27,38,113,389,157,461,449,1005,139,807,115,8,2,93,994,622,78,174,201,13,79,239,6176
2021-01-28,12,119,80,127,347,355,786,40,795,162,17,9,49,380,448,69,380,346,19,56,168,4764
2021-01-29,73,63,226,47,289,264,817,65,686,159,6,24,55,452,238,45,411,292,79,2,366,4659
2021-01-30,68,129,324,38,139,270,811,23,146,25,12,4,152,216,386,363,159,179,44,12,694,4194
2021-01-31,288,0,151,22,240,385,478,7,29,95,6,0,1,111,74,45,107,102,25,58,391,2615
2021-02-01,269,46,240,102,359,16,353,112,306,93,14,11,92,575,354,224,302,511,48,84,157,4268
2021-02-02,218,174,176,413,525,218,639,127,497,71,216,8,191,807,574,257,617,189,32,2,396,6347
2021-02-03,411,32,549,842,963,22,960,52,1077,98,343,5,414,606,710,424,713,237,67,14,474,9013
2021-02-04,599,64,647,1249,1231,35,1123,177,2041,107,77,8,421,581,1134,910,1424,934,26,8,550,13346
2021-02-05,772,63,473,2019,1610,89,1218,300,2426,437,55,8,283,652,1311,430,2089,1890,18,102,1409,17654
2021-02-06,595,146,444,2006,2106,21,895,145,1010,512,29,18,434,396,1576,565,1444,1262,34,91,708,14437
2021-02-07,200,49,146,2068,1722,384,410,2,335,332,19,14,0,440,253,227,664,867,1,190,714,9037
2021-02-08,486,152,662,4166,2315,90,4507,306,2122,366,216,1,343,661,1580,852,2080,3529,88,25,1923,26470
2021-02-09,500,317,947,4234,2306,1555,4577,264,4025,46,197,1,442,714,2149,1284,3247,3764,0,68,3430,34067
2021-02-10,492,496,870,6481,2760,1264,4847,1014,7564,1039,131,25,511,1298,2120,1435,3887,3585,700,141,3692,44352
2021-02-11,771,868,1062,5924,3393,1735,6442,1093,9633,1557,258,238,796,2981,2391,1200,4656,5061,834,221,3347,54461
2021-02-12,1026,746,942,6091,3886,1142,6354,893,8873,1404,208,464,588,3906,3100,2172,4242,7292,664,216,3671,57880
2021-02-13,435,701,1031,5108,3015,558,6147,797,4885,987,132,310,172,2917,3020,1440,2687,7411,111,213,3230,45307
2021-02-14,0,105,449,3844,1274,0,5277,233,2934,727,0,295,11,869,657,536,907,8737,0,1,113,26969
2021-02-15,1736,568,1001,5158,2713,2195,7312,1854,8361,939,141,23,418,3198,2597,918,3109,7771,1364,225,4141,55742
2021-02-16,1891,790,1462,4495,5228,2396,7705,1995,8973,1225,149,529,652,3160,2707,663,3664,8329,1299,309,6438,64059
2021-02-17,1780,1058,1645,6212,5755,1874,8240,2250,10420,1642,50,139,1029,3744,3615,1273,4500,7302,1266,223,5900,69917
2021-02-18,2141,852,1614,8151,6439,2795,9101,2423,12820,1808,302,1810,1326,4274,3714,1775,4838,7744,1029,255,5725,80936
2021-02-19,3160,1557,1239,8713,6799,2816,9071,2988,13325,1826,167,2192,839,4913,4296,1398,4331,7599,525,266,6994,85014
2021-02-20,4659,1046,1129,8108,5049,1921,8367,1329,8847,4042,999,1753,122,3561,2685,1683,6801,3993,259,238,6274,72865
2021-02-21,1193,284,559,5495,4000,421,6487,858,4942,363,572,0,43,4936,2066,1557,5047,4731,0,0,4516,48070
2021-02-22,2588,1731,1503,10190,7197,2063,10809,3191,11405,3352,248,496,657,7789,9219,1384,7374,9167,1803,210,6581,98957
2021-02-23,2754,1746,1481,10201,7818,2457,10202,3658,11292,3243,362,760,878,8478,8800,1270,8199,7212,1649,215,7029,99704
2021-02-24,3112,1723,1443,10848,8450,2499,10937,3448,13575,3424,325,1316,907,10729,9369,2182,8706,10035,1503,162,7998,112691
2021-02-25,2505,1732,2267,10963,8272,3109,11414,3308,13528,3320,471,1487,1190,11483,10666,2264,8690,9465,1272,190,7158,114754
2021-02-26,2930,2065,2642,11725,8564,3557,11555,3415,16325,3097,489,1470,901,11345,12512,2444,10180,8659,650,108,6945,121578
2021-02-27,2513,1812,3634,11998,9192,3514,10348,1750,13153,3158,1344,2411,590,12110,12822,1318,10935,1007,1642,119,7964,113334
2021-02-28,1667,771,2191,8307,4955,2265,9648,1043,7603,2822,789,0,232,10395,5796,139,6485,852,0,73,3225,69258
2021-03-01,2704,383,2276,7779,7814,2884,13008,3384,16884,3503,430,887,918,11132,13584,1582,10981,767,1384,139,7410,109833
2021-03-02,3261,659,3607,8212,10516,2701,13111,3755,19531,4371,503,673,903,10246,14854,1814,11864,7043,3634,291,7934,129483
2021-03-03,3711,1167,3980,7098,13349,2343,13353,3444,19481,5718,586,1144,1106,11249,14723,2739,11373,14496,3718,182,8386,143346
2021-03-04,4973,1064,4668,8551,13344,2764,14189,3834,20053,5084,514,1431,1541,11475,13710,3056,10986,14612,3643,39,9121,148652
2021-03-05,4591,1097,5647,9863,14287,2641,14624,3674,20244,4694,1002,1381,1592,11463,15182,2813,11381,11943,3947,52,9223,151341
2021-03-06,3570,753,7678,10403,18059,3143,13901,2552,16534,4423,1559,3674,596,11038,13885,781,9759,2829,4133,18,7220,136508
2021-03-07,2480,844,3298,7813,6289,2487,10350,1590,9339,4379,1127,9,22,10858,4370,1113,8118,1992,837,11,3866,81192
